trade_date,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8
20220131,1.8021135094303933,0.15314954226828636,0.5946518870838889,0.5421118211827948,-0.8292172655599259,-0.4181637892020647,1.057036217470377,-0.6320383694853665
20220201,-1.2340365150821533,-0.6964256798172134,1.4256586799653534,-1.4494576005612625,1.0991280291894305,0.008501845959622539,1.7894204578540316,-0.3957497753059521
20220202,-1.0780179009474318,0.47421166453858843,0.7377490163236301,0.11679440699567759,-0.3921650306390859,-0.010886948040112513,0.34477800310632234,-1.0751257074501004
20220203,0.5028078259305588,-1.0769694635721188,0.9016799059595274,0.052368782154230166,-1.711627034126527,-0.8136475402101214,-0.5955830741976006,1.2456621103236445
20220204,-1.510009153641562,1.1061506859237709,0.6621337680184739,-2.645719051017683,-1.8323372154924848,1.4540910795657016,-0.14583534842476745,0.5494184001210671
20220207,1.7117254955934154,0.918621767143351,0.3183534267021433,3.5287263434905904,-0.7283101034013029,0.18562091055042554,-0.5115958725801354,0.9924514164034891
20220208,0.353263106230057,2.214168699170765,1.9953003554354898,-1.4249635478415452,0.0803770479311933,0.8708316194979724,1.062975015190693,-1.018325594849518
20220209,0.8963399908793054,-0.5549186630243572,0.7650156281440308,0.4128099057621149,-0.6661847825188821,0.13377110575454623,-0.015189556214273548,1.7834358551809895
20220210,-0.5442628730367942,1.9463175703202038,-0.028713256843305463,-1.5148913366704486,0.33126942902722745,0.24368740220814245,-0.096693139050708,0.14678365570554136
20220211,-1.5137595549574507,0.5809069755902989,0.13712070513916605,0.0466450853083827,-0.49091391337769613,0.32217115502753435,-1.1122088184660242,0.03150398499754295
20220214,0.8977785882187166,1.503529948835507,0.7780277152074795,1.9449772672918935,-0.5622063787319284,0.4578265421547091,0.9498983839622581,0.2921621054356524
20220215,-1.1174072553590753,-2.020731269994099,-0.4835750817755627,2.713218696568906,0.04663671842764528,-0.5192327381095057,-0.4667178271095385,-0.7619648371633296
20220216,-0.7343147965776565,0.6630792832380914,1.0558810445940014,1.0842840803408216,-1.121551444539037,-0.005613378256271896,0.4159517198719391,-0.28146376451286015
20220217,-0.3062309531676848,-0.7169886289195129,-0.911892771265553,-0.7136770813993826,0.22932403465729434,0.6391375119647958,0.4583290893185924,-0.5778926397759581
20220218,-0.422563903711896,-1.1108338094454062,0.44810634377323777,0.8578226770475971,-0.3182512365800419,-1.7327400724896662,-0.8454445198901872,-0.14916097162690017
